Disaster Subtype,temp,humidity,precipitation,windgust,windspeed,pressure
drought,28.7,49.5,0.1,7.2,18.3,1016.5
drought,32.1,41.2,0.0,9.1,21.7,1012.3
drought,25.4,55.8,0.3,6.5,15.9,1018.1
drought,30.5,45.1,0.0,8.2,20.1,1014.7
drought,23.9,59.3,0.5,5.8,14.2,1019.2
drought,33.8,38.9,0.0,11.3,25.4,1010.8
drought,26.1,52.7,0.2,7.1,17.6,1017.4
drought,29.3,47.6,0.1,8.9,19.8,1015.3
drought,22.5,61.2,0.7,5.1,13.1,1020.1
drought,31.7,42.8,0.0,10.2,23.5,1011.9
drought,27.8,50.1,0.2,7.8,18.9,1016.8
drought,34.2,37.5,0.0,12.1,27.3,1009.9
drought,24.6,57.9,0.4,6.1,15.1,1018.8
drought,28.2,48.9,0.1,8.5,20.5,1014.2
drought,31.0,43.7,0.0,9.7,22.8,1013.1
drought,26.9,51.4,0.2,7.4,18.1,1017.0
drought,33.1,40.1,0.0,11.8,26.1,1011.2
drought,23.2,60.1,0.6,5.4,13.8,1019.8
drought,29.9,46.3,0.1,9.3,21.1,1015.0
drought,27.3,51.9,0.2,7.6,18.5,1016.4
drought,32.5,41.9,0.0,10.8,24.7,1012.5
drought,25.0,56.5,0.4,6.3,15.5,1018.4
drought,28.8,48.1,0.1,8.7,20.8,1014.5
drought,31.5,43.1,0.0,9.9,23.1,1012.9
drought,26.5,52.2,0.2,7.2,17.8,1017.2
drought,33.5,39.5,0.0,11.5,26.5,1010.5
drought,24.2,58.7,0.5,5.9,14.6,1019.0
drought,29.6,46.9,0.1,9.1,21.5,1015.2
drought,27.1,51.0,0.2,7.5,18.3,1016.6
drought,32.8,41.5,0.0,11.1,25.1,1011.6
drought,25.8,54.3,0.3,6.8,16.8,1017.8
drought,29.1,47.2,0.1,8.8,20.3,1014.9
drought,31.9,42.5,0.0,10.4,24.0,1012.2
drought,26.7,51.8,0.2,7.3,18.0,1016.9
drought,33.3,39.8,0.0,11.7,26.8,1010.2
drought,23.5,59.8,0.6,5.6,14.0,1019.5
drought,30.2,45.7,0.1,9.5,22.0,1014.0
drought,27.5,50.7,0.2,7.7,18.7,1016.2
drought,32.2,42.2,0.0,10.6,24.4,1012.7
drought,25.2,56.1,0.4,6.4,15.7,1018.6
drought,28.5,48.5,0.1,8.6,20.6,1014.4
drought,31.3,43.4,0.0,9.8,23.0,1013.0
drought,26.3,53.0,0.3,7.0,17.4,1017.6
drought,34.0,38.0,0.0,12.0,27.0,1010.0
drought,23.0,60.5,0.7,5.2,13.5,1020.0
drought,30.8,44.5,0.1,9.6,22.5,1013.5
drought,28.1,49.2,0.2,8.0,19.3,1015.8
drought,33.6,39.2,0.0,11.6,26.7,1010.4
drought,24.8,57.2,0.4,6.2,15.4,1018.7
drought,29.4,47.4,0.1,9.0,21.3,1015.4
drought,27.6,50.5,0.2,7.8,18.8,1016.3
drought,32.7,41.7,0.0,11.0,25.0,1011.8
drought,25.6,54.8,0.3,6.7,16.5,1018.0
drought,28.9,47.9,0.1,8.7,20.9,1014.6
drought,31.6,42.9,0.0,10.0,23.3,1012.8
drought,26.8,51.6,0.2,7.4,18.2,1016.8
drought,33.4,39.6,0.0,11.7,26.6,1010.3
drought,24.0,59.0,0.5,5.8,14.4,1019.3
drought,30.4,45.4,0.1,9.4,21.8,1013.8
drought,27.9,49.8,0.2,7.9,19.1,1015.9
drought,32.4,42.0,0.0,10.7,24.6,1012.6
drought,25.4,55.5,0.3,6.6,16.2,1018.2
drought,28.6,48.3,0.1,8.6,20.7,1014.3
drought,31.2,43.5,0.0,9.8,22.9,1013.2
drought,26.2,53.2,0.3,7.0,17.5,1017.5
drought,33.9,38.2,0.0,11.9,26.9,1010.1
drought,23.7,59.5,0.6,5.7,14.1,1019.6
drought,30.1,45.9,0.1,9.4,21.9,1013.9
drought,27.4,50.8,0.2,7.7,18.6,1016.1
drought,32.0,42.4,0.0,10.5,24.2,1012.4
drought,25.1,56.3,0.4,6.4,15.8,1018.5
drought,28.3,48.7,0.1,8.5,20.4,1014.8
drought,31.1,43.9,0.0,9.7,22.7,1013.3
drought,26.6,52.5,0.3,7.1,17.7,1017.3
drought,33.7,39.0,0.0,11.8,26.8,1010.6
drought,24.5,58.2,0.5,6.0,14.8,1018.9
drought,29.8,46.6,0.1,9.2,21.4,1015.1
drought,27.2,51.2,0.2,7.6,18.4,1016.5
drought,32.9,41.3,0.0,11.2,25.3,1011.4
drought,25.9,54.0,0.3,6.9,17.0,1017.9
drought,29.2,47.0,0.1,8.9,21.0,1015.6
drought,31.8,42.6,0.0,10.3,23.8,1012.1
drought,26.4,52.8,0.3,7.1,17.6,1017.1
drought,33.2,40.0,0.0,11.6,26.4,1011.0
drought,23.8,59.2,0.5,5.7,14.3,1019.4
drought,30.7,44.8,0.1,9.6,22.3,1013.6
drought,28.0,49.5,0.2,8.0,19.2,1016.0
flash flood,21.2,94.3,65.7,45.2,22.1,1005.3
flash flood,19.8,96.1,78.2,52.1,28.4,1002.1
flash flood,22.5,92.5,58.9,48.9,25.3,1007.5
flash flood,18.9,97.3,85.1,55.3,30.1,1000.9
flash flood,20.7,95.2,71.4,49.8,26.7,1004.2
flash flood,23.1,91.8,55.3,47.1,24.0,1008.1
flash flood,19.5,96.8,82.5,54.2,29.5,1001.5
flash flood,21.9,93.7,62.1,51.3,27.8,1006.3
flash flood,17.8,98.2,90.3,58.7,32.4,999.8
flash flood,22.8,92.1,59.8,48.2,25.9,1007.8
flash flood,20.3,95.8,75.3,50.7,27.1,1003.5
flash flood,23.5,90.9,52.1,46.3,23.5,1009.0
flash flood,19.1,97.0,88.1,56.1,31.2,1000.4
flash flood,21.5,94.0,68.2,49.1,26.3,1005.8
flash flood,22.2,93.1,60.5,50.2,27.4,1006.9
flash flood,18.5,97.8,86.4,54.9,30.8,1000.2
flash flood,20.9,94.8,72.3,48.5,25.7,1004.7
flash flood,23.3,91.5,54.2,47.8,24.6,1008.5
flash flood,19.6,96.5,80.1,53.7,29.1,1001.9
flash flood,21.7,93.5,64.3,51.8,28.2,1006.0
